[2024-08-26 14:46:03.172]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:03.174]: initializing the installer engine
[2024-08-26 14:46:03.174]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.classic => 442
[2024-08-26 14:46:03.340]:             loading nbi.overall.license.jtb.resource => org/netbeans/installer/product/components/netbeans-license-jtb.txt
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.height.motif => 470
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.minimum.width.default => 600
[2024-08-26 14:46:03.342]:             loading nbi.wizard.ui.swing.frame.height.aqua => 480
[2024-08-26 14:46:03.343]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.xp => 600
[2024-08-26 14:46:03.343]:             loading nbi.overall.license.jdk6.resource => org/netbeans/installer/product/components/netbeans-license-jdk6.txt
[2024-08-26 14:46:03.343]:             loading nbi.wizard.ui.swing.frame.minimum.height.aqua => 480
[2024-08-26 14:46:03.343]:             loading nbi.wizard.ui.swing.frame.minimum.height.default => 500
[2024-08-26 14:46:03.344]:             loading nbi.overall.license.mysql.resource => org/netbeans/installer/product/components/netbeans-license-mysql.txt
[2024-08-26 14:46:03.344]:             loading nbi.product.suggest.install => true
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.icon => resource:org/netbeans/installer/wizard/wizard-icon.png
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.width.aqua => 640
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.minimum.height.motif => 470
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.minimum.height.gtk => 528
[2024-08-26 14:46:03.344]:             loading nbi.product.remove.corrupted.products.silently => true
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.width.motif => 624
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.classic => 588
[2024-08-26 14:46:03.344]:             loading nbi.wizard.ui.swing.welcome.left.bottom.image => resource:org/netbeans/installer/wizard/components/panels/netbeans/resources/welcome-left-bottom.png
[2024-08-26 14:46:03.345]:             loading nbi.macosx.application.directory.name => NetBeans IDE Installer
[2024-08-26 14:46:03.345]:             loading nbi.overall.license.resource => org/netbeans/installer/product/components/netbeans-license.txt
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.gtk => 528
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.minimum.width.metal => 624
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.minimum.width.motif => 624
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.metal => 470
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.minimum.width.gtk => 704
[2024-08-26 14:46:03.345]:             loading nbi.junit.license.resource => org/netbeans/installer/product/components/junit-license.txt
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.width.metal => 624
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.default => 500
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.win.classic => 442
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.win.xp => 450
[2024-08-26 14:46:03.345]:             loading nbi.wizard.ui.swing.frame.height.nimbus => 512
[2024-08-26 14:46:03.346]:             loading nbi.overall.license.javafx.resource => org/netbeans/installer/product/components/netbeans-license-javafx.txt
[2024-08-26 14:46:03.346]:             loading nbi.wizard.ui.swing.frame.title.pattern => {0}
[2024-08-26 14:46:03.346]:             loading nbi.wizard.ui.swing.frame.width.win.classic => 588
[2024-08-26 14:46:03.346]:             loading nbi.wizard.ui.swing.frame.minimum.height.metal => 470
[2024-08-26 14:46:03.346]:             loading nbi.wizard.ui.swing.frame.minimum.width.aqua => 640
[2024-08-26 14:46:03.346]:     ... finished loading engine properties
[2024-08-26 14:46:03.346]:     exiting -- org.netbeans.installer.Installer.<init>():103
[2024-08-26 14:46:03.346]:     initializing the local directory
[2024-08-26 14:46:03.346]:         ... custom local directory was not specified, using the default
[2024-08-26 14:46:03.347]:         ... local directory: C:\Users\JOSE DAVID\.nbi
[2024-08-26 14:46:03.347]:     ... finished initializing local directory
[2024-08-26 14:46:03.377]:     entering -- org.netbeans.installer.Installer.<init>():109
[2024-08-26 14:46:03.377]:     ... initializing DownloadManager
[2024-08-26 14:46:03.381]:         file not exist, queue is empty!
[2024-08-26 14:46:03.385]:     ... end of initializing DownloadManager
[2024-08-26 14:46:03.385]:     exiting -- org.netbeans.installer.Installer.<init>():109
[2024-08-26 14:46:03.390]:     entering -- org.netbeans.installer.Installer.<init>():110
[2024-08-26 14:46:03.390]:     ... initializing Registry
[2024-08-26 14:46:03.420]:     ... end of initializing ErrorHandler
[2024-08-26 14:46:03.421]:     exiting -- org.netbeans.installer.Installer.<init>():110
[2024-08-26 14:46:03.421]:     entering -- org.netbeans.installer.Installer.<init>():111
[2024-08-26 14:46:03.422]:     ... initializing Wizard
[2024-08-26 14:46:03.613]:         ... loading registry from resource:data/registry.xml
[2024-08-26 14:46:03.734]:         entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:03.734]:         validating previous installations
[2024-08-26 14:46:03.735]:         ... validating installations finished
[2024-08-26 14:46:03.735]:         exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:03.754]:         Can`t load message in bundle org.netbeans.installer.wizard.components.panels.netbeans.Bundle for key NPrISP.installation.folders using [jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e] classloader
[2024-08-26 14:46:03.768]:     ... end of initializing Wizard
[2024-08-26 14:46:03.768]:     exiting -- org.netbeans.installer.Installer.<init>():111
[2024-08-26 14:46:03.768]:     creating lock file
[2024-08-26 14:46:03.769]:         ... created lock file: C:\Users\JOSE DAVID\.nbi\.nbilock
[2024-08-26 14:46:03.769]:     finished creating lock file
[2024-08-26 14:46:03.769]: ... finished initializing the engine
[2024-08-26 14:46:03.769]: exiting -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:03.769]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:03.769]: starting the installer
[2024-08-26 14:46:03.774]:     ... initializing look and feel
[2024-08-26 14:46:03.774]:         ... custom look and feel class name was not specified, using system default
[2024-08-26 14:46:03.873]:         ... class name: com.sun.java.swing.plaf.windows.WindowsLookAndFeel
[2024-08-26 14:46:03.873]:         ... get installed L&Fs
[2024-08-26 14:46:03.929]:         ... set specified L&F
[2024-08-26 14:46:03.962]:         ... check headless
[2024-08-26 14:46:03.962]:         ... creating JFileChooser object to check possible issues with UI
[2024-08-26 14:46:04.751]:         ... getting default Toolkit to check possible issues with UI
[2024-08-26 14:46:04.751]:         ... creating JProgressBar object to check possible issues with UI
[2024-08-26 14:46:04.755]:         ... all UI checks done
[2024-08-26 14:46:04.755]:         ... L&F is set
[2024-08-26 14:46:04.755]:     ... initializing L&F finished
[2024-08-26 14:46:04.918]:     NameResolver - to parse &Help!
[2024-08-26 14:46:04.921]:     NameResolver - to parse < &Back
[2024-08-26 14:46:04.923]:     NameResolver - to parse &Next >
[2024-08-26 14:46:04.925]:     NameResolver - to parse Cancel
[2024-08-26 14:46:04.927]:     NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.928]:     NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.934]:     NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.935]:     NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.936]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2024-08-26 14:46:04.971]:     NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.972]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2024-08-26 14:46:04.973]: ... finished starting the installer
[2024-08-26 14:46:04.973]: exiting -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:04.974]: NameResolver - to parse Configuring the Installer...
[2024-08-26 14:46:04.980]: entering -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2024-08-26 14:46:04.980]: initializing product registry
[2024-08-26 14:46:04.980]:     entering -- org.netbeans.installer.product.Registry.initializeRegistry():171
[2024-08-26 14:46:04.981]:     initializing product registry properties
[2024-08-26 14:46:04.982]:         initializing local product cache directory
[2024-08-26 14:46:04.982]:         ... C:\Users\JOSE DAVID\.nbi\product-cache
[2024-08-26 14:46:04.982]:         initializing local product registry file
[2024-08-26 14:46:04.983]:             ... C:\Users\JOSE DAVID\.nbi\registry.xml
[2024-08-26 14:46:04.984]:             initializing local product registry stub uri
[2024-08-26 14:46:04.984]:             ... resource:org/netbeans/installer/product/default-registry.xml
[2024-08-26 14:46:04.984]:             initializing bundled product registry uri
[2024-08-26 14:46:04.984]:             ... resource:data/registry.xml
[2024-08-26 14:46:04.984]:             initializing product registry schema uri
[2024-08-26 14:46:04.984]:             ... resource:org/netbeans/installer/product/registry.xsd
[2024-08-26 14:46:04.985]:             initializing remote product registries uris
[2024-08-26 14:46:04.985]:             initializing state file schema uri
[2024-08-26 14:46:04.985]:             ... resource:org/netbeans/installer/product/state-file.xsd
[2024-08-26 14:46:04.985]:             initializing default state file uri
[2024-08-26 14:46:04.985]:             ... resource:org/netbeans/installer/product/default-state-file.xml
[2024-08-26 14:46:04.986]:             initializing target platform
[2024-08-26 14:46:04.986]:             ... windows-x64
[2024-08-26 14:46:04.986]:     initializing product registry properties
[2024-08-26 14:46:04.986]:     exiting -- org.netbeans.installer.product.Registry.initializeRegistry():171
[2024-08-26 14:46:04.989]:     ... loading registry from file:/C:/Users/JOSE%20DAVID/.nbi/registry.xml
[2024-08-26 14:46:05.069]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:05.069]:     validating previous installations
[2024-08-26 14:46:05.101]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.112]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.117]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.123]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.131]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.136]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.137]:     ... validating installations finished
[2024-08-26 14:46:05.137]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:05.138]:     ... loading registry from resource:data/registry.xml
[2024-08-26 14:46:05.182]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:05.182]:     validating previous installations
[2024-08-26 14:46:05.182]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.184]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.185]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.187]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.189]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.191]:         NameResolver - to parse C:\Program Files\NetBeans-22
[2024-08-26 14:46:05.193]:     ... validating installations finished
[2024-08-26 14:46:05.193]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-26 14:46:05.196]: ... product registry initialization complete
[2024-08-26 14:46:05.196]: exiting -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2024-08-26 14:46:05.197]: ... bundledProductSkip = null
[2024-08-26 14:46:05.197]: ... bundledProductToInstall = null
[2024-08-26 14:46:05.228]: NameResolver - to parse resource:org/netbeans/installer/wizard/components/panels/netbeans/resources/welcome-left-bottom.png
[2024-08-26 14:46:05.241]: NameResolver - to parse &Help!
[2024-08-26 14:46:05.243]: NameResolver - to parse < &Back
[2024-08-26 14:46:05.244]: NameResolver - to parse &Next >
[2024-08-26 14:46:05.244]: NameResolver - to parse Cancel
[2024-08-26 14:46:05.245]: NameResolver - to parse <html><h2 style="color: #FF8E00; bold">Welcome to the Apache NetBeans IDE 22 Installer</h2>
[2024-08-26 14:46:05.246]: NameResolver - to parse </html>
[2024-08-26 14:46:05.246]: NameResolver - to parse text/html
[2024-08-26 14:46:05.315]: NameResolver - to parse <html>
[2024-08-26 14:46:05.316]: NameResolver - to parse The installer will install the NetBeans IDE with the following packs and runtimes.<br>Click Customize to select the packs and runtimes to install.<br><br>
[2024-08-26 14:46:05.317]: NameResolver - to parse text/html
[2024-08-26 14:46:05.324]: NameResolver - to parse <html>
[2024-08-26 14:46:05.327]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2024-08-26 14:46:05.327]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2024-08-26 14:46:05.328]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2024-08-26 14:46:05.328]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2024-08-26 14:46:05.329]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2024-08-26 14:46:05.329]: NameResolver - to parse </html>
[2024-08-26 14:46:05.330]: NameResolver - to parse text/html
[2024-08-26 14:46:05.351]: NameResolver - to parse &Customize...
[2024-08-26 14:46:05.375]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:05.383]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:05.407]: NameResolver - to parse <dummy description>
[2024-08-26 14:46:07.397]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:09.404]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:11.419]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:13.425]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:15.433]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:17.442]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:19.443]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:21.454]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:23.456]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:25.471]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:27.486]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:29.503]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:31.512]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:33.522]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:35.532]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:37.534]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:39.537]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:41.551]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:43.561]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:45.575]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:47.578]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:49.587]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:51.599]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:53.603]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:55.619]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:57.629]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:46:59.639]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:01.647]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:03.649]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:05.659]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:07.670]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:09.683]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:11.693]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:13.708]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:15.724]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:17.726]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:19.733]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:21.750]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:23.752]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:25.768]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:27.769]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:29.781]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:31.793]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:33.797]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:35.810]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:37.814]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:39.830]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:41.841]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:43.855]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:45.869]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:47.872]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:49.874]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:51.888]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:53.903]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:55.916]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:57.917]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:47:59.928]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:01.932]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:03.936]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:05.946]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:07.948]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:09.961]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:11.970]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:13.984]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:15.999]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:18.000]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:20.008]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:22.023]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:24.026]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:26.035]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:28.046]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
